time [s],Cold-junction [b'\xc2\xb0C'],time [s],Channel 1 [b'\xc2\xb0C'],time [s],Channel 2 [b'\xc2\xb0C'],time [s],Channel 3 [b'\xc2\xb0C'],time [s],Channel 4 [b'\xc2\xb0C'],time [s],Channel 5 [b'\xc2\xb0C'],time [s],Channel 6 [b'\xc2\xb0C'],time [s],Channel 7 [b'\xc2\xb0C'],time [s],Channel 8 [b'\xc2\xb0C'],
0.00,0022.67,0.07,0022.33,0.14,0022.31,0.20,0022.40,0.27,0022.39,0.34,0022.32,0.41,0022.39,0.48,0021.87,0.54,0022.45,
0.90,0022.67,0.97,0022.15,1.04,0022.21,1.10,0022.33,1.17,0022.44,1.24,0022.29,1.31,0022.41,1.38,0021.85,1.44,0022.46,
1.80,0022.67,1.87,0022.25,1.94,0022.14,2.00,0022.22,2.07,0022.23,2.14,0022.22,2.21,0022.36,2.28,0021.76,2.34,0022.39,
2.70,0022.67,2.77,0022.18,2.84,0022.45,2.90,0022.48,2.97,0022.27,3.04,0022.80,3.11,0022.33,3.18,0021.59,3.24,0022.31,
3.60,0022.67,3.67,0022.15,3.74,0022.15,3.80,0022.22,3.87,0022.18,3.94,0022.06,4.01,0022.12,4.08,0021.57,4.14,0022.26,
4.50,0022.67,4.57,0022.13,4.64,0022.12,4.70,0022.23,4.77,0022.23,4.84,0022.13,4.91,0022.23,4.98,0021.77,5.04,0022.37,
5.40,0022.67,5.47,0022.33,5.54,0022.22,5.60,0022.21,5.67,0022.17,5.74,0022.11,5.81,0022.26,5.88,0021.77,5.94,0022.31,
6.30,0022.67,6.37,0022.12,6.44,0022.17,6.50,0022.26,6.57,0022.39,6.64,0022.22,6.71,0022.36,6.78,0021.85,6.84,0022.40,
7.20,0022.67,7.27,0022.24,7.34,0022.27,7.40,0022.35,7.47,0022.34,7.54,0022.29,7.61,0022.41,7.68,0021.81,7.74,0022.39,
8.10,0022.67,8.17,0022.26,8.24,0022.24,8.30,0022.32,8.37,0022.35,8.44,0022.26,8.51,0022.42,8.58,0021.92,8.64,0022.49,
9.00,0022.68,9.07,0022.33,9.14,0022.28,9.20,0022.31,9.27,0022.27,9.34,0022.16,9.41,0022.37,9.48,0021.90,9.54,0022.47,
9.90,0022.68,9.97,0022.25,10.04,0022.21,10.10,0022.32,10.17,0022.39,10.24,0022.30,10.31,0022.49,10.38,0021.86,10.44,0022.44,
10.80,0022.68,10.87,0022.29,10.94,0022.29,11.00,0022.37,11.07,0022.37,11.14,0022.25,11.21,0022.37,11.28,0021.81,11.34,0022.52,
11.70,0022.68,11.77,0022.35,11.84,0022.39,11.90,0022.47,11.97,0022.42,12.04,0022.37,12.11,0022.53,12.18,0022.03,12.24,0022.59,
12.60,0022.68,12.67,0022.32,12.74,0022.34,12.80,0022.39,12.87,0022.35,12.94,0022.20,13.01,0022.35,13.08,0021.91,13.14,0022.49,
13.50,0022.68,13.57,0022.22,13.64,0022.23,13.70,0022.27,13.77,0022.29,13.84,0022.18,13.91,0022.24,13.98,0021.76,14.04,0022.30,
14.40,0022.68,14.47,0022.19,14.54,0022.28,14.60,0022.40,14.67,0022.35,14.74,0022.19,14.81,0022.30,14.88,0021.79,14.94,0022.37,
15.30,0022.68,15.37,0022.26,15.44,0022.19,15.50,0022.30,15.57,0022.24,15.64,0022.12,15.71,0022.35,15.78,0021.80,15.84,0022.37,
16.20,0022.68,16.27,0022.13,16.34,0022.12,16.40,0022.21,16.47,0022.16,16.54,0022.13,16.61,0022.28,16.68,0021.70,16.74,0022.22,
17.10,0022.68,17.17,0022.04,17.24,0022.11,17.30,0022.18,17.37,0022.20,17.44,0022.11,17.51,0022.24,17.58,0021.73,17.64,0022.32,
18.00,0022.68,18.07,0022.24,18.14,0022.21,18.20,0022.23,18.27,0022.26,18.34,0022.14,18.41,0022.29,18.48,0021.77,18.54,0022.34,
18.90,0022.68,18.97,0022.01,19.04,0021.95,19.10,0022.11,19.17,0022.11,19.24,0021.96,19.31,0022.13,19.38,0021.56,19.44,0022.13,
19.80,0022.68,19.87,0022.01,19.94,0022.13,20.00,0022.15,20.07,0022.08,20.14,0021.82,20.21,0021.88,20.28,0021.46,20.34,0021.98,
20.70,0022.68,20.77,0021.91,20.84,0021.91,20.90,0022.04,20.97,0022.06,21.04,0021.96,21.11,0022.15,21.18,0021.59,21.24,0022.22,
21.60,0022.68,21.67,0021.97,21.74,0021.95,21.80,0022.14,21.87,0022.15,21.94,0022.06,22.01,0022.18,22.08,0021.69,22.14,0022.31,
22.50,0022.68,22.57,0022.16,22.64,0022.11,22.70,0022.20,22.77,0022.24,22.84,0022.13,22.91,0022.27,22.98,0021.83,23.04,0022.37,
23.40,0022.69,23.47,0022.16,23.54,0022.13,23.60,0022.15,23.67,0022.13,23.74,0022.05,23.81,0022.15,23.88,0021.73,23.94,0022.27,
24.30,0022.69,24.37,0022.03,24.44,0022.03,24.50,0022.08,24.57,0022.13,24.64,0022.01,24.71,0022.12,24.78,0021.67,24.84,0022.23,
25.20,0022.69,25.27,0022.03,25.34,0021.99,25.40,0022.11,25.47,0022.16,25.54,0022.09,25.61,0022.22,25.68,0021.70,25.74,0022.36,
26.10,0022.69,26.17,0022.19,26.24,0022.12,26.30,0022.19,26.37,0022.22,26.44,0022.14,26.51,0022.26,26.58,0021.73,26.64,0022.33,
27.00,0022.69,27.07,0022.05,27.14,0022.02,27.20,0022.05,27.27,0022.07,27.34,0021.92,27.41,0022.00,27.48,0021.51,27.54,0022.15,
27.90,0022.69,27.97,0021.95,28.04,0021.91,28.10,0022.05,28.17,0022.12,28.24,0021.99,28.31,0022.10,28.38,0021.64,28.44,0022.30,
28.80,0022.69,28.87,0022.10,28.94,0022.13,29.00,0022.24,29.07,0022.23,29.14,0022.13,29.21,0022.32,29.28,0021.80,29.34,0022.37,
29.70,0022.69,29.77,0022.24,29.84,0022.14,29.90,0022.26,29.97,0022.30,30.04,0022.18,30.11,0022.32,30.18,0021.76,30.24,0022.33,
30.60,0022.69,30.67,0022.11,30.74,0022.17,30.80,0022.22,30.87,0022.17,30.94,0022.16,31.01,0022.26,31.08,0021.74,31.14,0022.32,
31.50,0022.69,31.57,0022.12,31.64,0022.02,31.70,0022.14,31.77,0022.16,31.84,0022.05,31.91,0022.23,31.98,0021.72,32.04,0022.35,
32.40,0022.69,32.47,0022.13,32.54,0022.12,32.60,0022.24,32.67,0022.25,32.74,0022.19,32.81,0022.33,32.88,0021.82,32.94,0022.36,
33.30,0022.69,33.37,0022.07,33.44,0022.05,33.50,0022.19,33.57,0022.21,33.64,0022.07,33.71,0022.25,33.78,0021.76,33.84,0022.37,
34.20,0022.69,34.27,0022.19,34.34,0022.18,34.40,0022.19,34.47,0022.21,34.54,0022.14,34.61,0022.20,34.68,0021.74,34.74,0022.34,
35.10,0022.69,35.17,0022.24,35.24,0022.17,35.30,0022.22,35.37,0022.20,35.44,0022.14,35.51,0022.27,35.58,0021.78,35.64,0022.38,
36.00,0022.69,36.07,0022.22,36.14,0022.16,36.20,0022.23,36.27,0022.27,36.34,0022.16,36.41,0022.27,36.48,0021.79,36.54,0022.40,
36.90,0022.69,36.97,0022.30,37.04,0022.24,37.10,0022.43,37.17,0022.46,37.24,0022.33,37.31,0022.44,37.38,0021.96,37.44,0022.58,
37.80,0022.70,37.87,0022.27,37.94,0022.20,38.00,0022.27,38.07,0022.31,38.14,0022.21,38.21,0022.41,38.28,0021.90,38.34,0022.52,
38.70,0022.70,38.77,0022.39,38.84,0022.43,38.90,0022.52,38.97,0022.49,39.04,0022.41,39.11,0022.53,39.18,0022.04,39.24,0022.62,
39.60,0022.70,39.67,0022.52,39.74,0022.50,39.80,0022.55,39.87,0022.60,39.94,0022.44,40.01,0022.62,40.08,0022.10,40.14,0022.68,
40.50,0022.70,40.57,0022.37,40.64,0022.33,40.70,0022.47,40.77,0022.52,40.84,0022.40,40.91,0022.56,40.98,0022.06,41.04,0022.63,
41.40,0022.70,41.47,0022.41,41.54,0022.40,41.60,0022.41,41.67,0022.49,41.74,0022.41,41.81,0022.45,41.88,0022.06,41.94,0022.58,
42.30,0022.70,42.37,0022.34,42.44,0022.36,42.50,0022.49,42.57,0022.52,42.64,0022.48,42.71,0022.61,42.78,0022.11,42.84,0022.72,
43.20,0022.70,43.27,0022.44,43.34,0022.41,43.40,0022.46,43.47,0022.46,43.54,0022.36,43.61,0022.44,43.68,0021.94,43.74,0022.53,
44.10,0022.70,44.17,0022.38,44.24,0022.43,44.30,0022.57,44.37,0022.60,44.44,0022.49,44.51,0022.64,44.58,0022.10,44.64,0022.69,
45.00,0022.70,45.07,0022.41,45.14,0022.43,45.20,0022.55,45.27,0022.57,45.34,0022.43,45.41,0022.57,45.48,0022.02,45.54,0022.60,
45.90,0022.70,45.97,0022.27,46.04,0022.32,46.10,0022.42,46.17,0022.40,46.24,0022.35,46.31,0022.54,46.38,0021.96,46.44,0022.47,
46.80,0022.70,46.87,0022.30,46.94,0022.27,47.00,0022.37,47.07,0022.40,47.14,0022.33,47.21,0022.41,47.28,0021.93,47.34,0022.57,
47.70,0022.70,47.77,0022.36,47.84,0022.37,47.90,0022.48,47.97,0022.44,48.04,0022.33,48.11,0022.39,48.18,0021.89,48.24,0022.57,
48.60,0022.70,48.67,0022.34,48.74,0022.32,48.80,0022.37,48.87,0022.42,48.94,0022.32,49.01,0022.46,49.08,0021.90,49.14,0022.46,
49.50,0022.70,49.57,0022.28,49.64,0022.25,49.70,0022.27,49.77,0022.28,49.84,0022.23,49.91,0022.32,49.98,0021.87,50.04,0022.49,
50.40,0022.70,50.47,0022.20,50.54,0022.18,50.60,0022.31,50.67,0022.31,50.74,0022.21,50.81,0022.33,50.88,0021.83,50.94,0022.45,
51.30,0022.70,51.37,0022.21,51.44,0022.17,51.50,0022.31,51.57,0022.25,51.64,0022.16,51.71,0022.32,51.78,0021.83,51.84,0022.41,
52.20,0022.70,52.27,0022.19,52.34,0022.22,52.40,0022.25,52.47,0022.24,52.54,0022.20,52.61,0022.35,52.68,0021.89,52.74,0022.42,
53.10,0022.70,53.17,0022.23,53.24,0022.23,53.30,0022.31,53.37,0022.32,53.44,0022.22,53.51,0022.37,53.58,0021.84,53.64,0022.54,
54.00,0022.71,54.07,0022.27,54.14,0022.29,54.20,0022.46,54.27,0022.48,54.34,0022.39,54.41,0022.48,54.48,0021.91,54.54,0022.58,
54.90,0022.71,54.97,0022.39,55.04,0022.36,55.10,0022.40,55.17,0022.35,55.24,0022.27,55.31,0022.31,55.38,0021.79,55.44,0022.37,
55.80,0022.71,55.87,0022.23,55.94,0022.24,56.00,0022.28,56.07,0022.26,56.14,0022.21,56.21,0022.35,56.28,0021.87,56.34,0022.46,
56.70,0022.71,56.77,0022.25,56.84,0022.24,56.90,0022.41,56.97,0022.43,57.04,0022.23,57.11,0022.39,57.18,0021.81,57.24,0022.39,
57.60,0022.71,57.67,0022.32,57.74,0022.25,57.80,0022.32,57.87,0022.38,57.94,0022.31,58.01,0022.50,58.08,0021.98,58.14,0022.59,
58.50,0022.71,58.57,0022.38,58.64,0022.37,58.70,0022.52,58.77,0022.56,58.84,0022.36,58.91,0022.49,58.98,0021.96,59.04,0022.55,
59.40,0022.71,59.47,0022.41,59.54,0022.36,59.60,0022.37,59.67,0022.42,59.74,0022.33,59.81,0022.47,59.88,0021.93,59.94,0022.59,
60.30,0022.71,60.37,0022.32,60.44,0022.36,60.50,0022.43,60.57,0022.47,60.64,0022.40,60.71,0022.53,60.78,0022.01,60.84,0022.61,
